Team1,Team2,Winner,Margin,Ground,Match Date,T-20 Int Match
India,Pakistan,India,5 runs,Johannesburg,2007/09/24,T20I # 46
Australia,India,India,15 runs,Durban,2007/09/22,T20I # 45
New Zealand,Pakistan,Pakistan,6 wickets,Cape Town,2007/09/22,T20I # 44
South Africa,India,India,37 runs,Durban,2007/09/20,T20I # 43
Bangladesh,Pakistan,Pakistan,4 wickets,Cape Town,2007/09/20,T20I # 42
Australia,Sri Lanka,Australia,10 wickets,Cape Town,2007/09/20,T20I # 41
England,India,India,18 runs,Durban,2007/09/19,T20I # 40
South Africa,New Zealand,South Africa,6 wickets,Durban,2007/09/19,T20I # 39
Bangladesh,Sri Lanka,Sri Lanka,64 runs,Johannesburg,2007/09/18,T20I # 38
Australia,Pakistan,Pakistan,6 wickets,Johannesburg,2007/09/18,T20I # 37
England,New Zealand,New Zealand,5 runs,Durban,2007/09/18,T20I # 36
Pakistan,Sri Lanka,Pakistan,33 runs,Johannesburg,2007/09/17,T20I # 35
South Africa,England,South Africa,19 runs,Cape Town,2007/09/16,T20I # 34
Australia,Bangladesh,Australia,9 wickets,Cape Town,2007/09/16,T20I # 33
India,New Zealand,New Zealand,10 runs,Johannesburg,2007/09/16,T20I # 32
South Africa,Bangladesh,South Africa,7 wickets,Cape Town,2007/09/15,T20I # 31
New Zealand,Sri Lanka,Sri Lanka,7 wickets,Johannesburg,2007/09/15,T20I # 30
India,Pakistan,tied,-,Durban,2007/09/14,T20I # 29
Australia,England,Australia,8 wickets,Cape Town,2007/09/14,T20I # 28
Kenya,Sri Lanka,Sri Lanka,172 runs,Johannesburg,2007/09/14,T20I # 27
India,Scotland,no result,-,Durban,2007/09/13,T20I # 26
England,Zimbabwe,England,50 runs,Cape Town,2007/09/13,T20I # 25
Bangladesh,West Indies,Bangladesh,6 wickets,Johannesburg,2007/09/13,T20I # 24
Australia,Zimbabwe,Zimbabwe,5 wickets,Cape Town,2007/09/12,T20I # 23
Pakistan,Scotland,Pakistan,51 runs,Durban,2007/09/12,T20I # 22
Kenya,New Zealand,New Zealand,9 wickets,Durban,2007/09/12,T20I # 21
South Africa,West Indies,South Africa,8 wickets,Johannesburg,2007/09/11,T20I # 20
Pakistan,Sri Lanka,Pakistan,8 wickets,Lord's,2009/06/21,T20I # 116
Sri Lanka,West Indies,Sri Lanka,57 runs,The Oval,2009/06/19,T20I # 115
Pakistan,South Africa,Pakistan,7 runs,Nottingham,2009/06/18,T20I # 114
India,South Africa,South Africa,12 runs,Nottingham,2009/06/16,T20I # 113
New Zealand,Sri Lanka,Sri Lanka,48 runs,Nottingham,2009/06/16,T20I # 112
England,West Indies,West Indies,5 wickets,The Oval,2009/06/15,T20I # 111
Ireland,Pakistan,Pakistan,39 runs,The Oval,2009/06/15,T20I # 110
England,India,England,3 runs,Lord's,2009/06/14,T20I # 109
Ireland,Sri Lanka,Sri Lanka,9 runs,Lord's,2009/06/14,T20I # 108
New Zealand,Pakistan,Pakistan,6 wickets,The Oval,2009/06/13,T20I # 107
South Africa,West Indies,South Africa,20 runs,The Oval,2009/06/13,T20I # 106
India,West Indies,West Indies,7 wickets,Lord's,2009/06/12,T20I # 105
Pakistan,Sri Lanka,Sri Lanka,19 runs,Lord's,2009/06/12,T20I # 104
England,South Africa,South Africa,7 wickets,Nottingham,2009/06/11,T20I # 103
Ireland,New Zealand,New Zealand,83 runs,Nottingham,2009/06/11,T20I # 102
India,Ireland,India,8 wickets,Nottingham,2009/06/10,T20I # 101
Sri Lanka,West Indies,Sri Lanka,15 runs,Nottingham,2009/06/10,T20I # 100
New Zealand,South Africa,South Africa,1 run,Lord's,2009/06/09,T20I # 99
Netherlands,Pakistan,Pakistan,82 runs,Lord's,2009/06/09,T20I # 98
Australia,Sri Lanka,Sri Lanka,6 wickets,Nottingham,2009/06/08,T20I # 97
Bangladesh,Ireland,Ireland,6 wickets,Nottingham,2009/06/08,T20I # 96
England,Pakistan,England,48 runs,The Oval,2009/06/07,T20I # 95
Scotland,South Africa,South Africa,130 runs,The Oval,2009/06/07,T20I # 94
Bangladesh,India,India,25 runs,Nottingham,2009/06/06,T20I # 93
Australia,West Indies,West Indies,7 wickets,The Oval,2009/06/06,T20I # 92
New Zealand,Scotland,New Zealand,7 wickets,The Oval,2009/06/06,T20I # 91
England,Netherlands,Netherlands,4 wickets,Lord's,2009/06/05,T20I # 90
Australia,England,England,7 wickets,Bridgetown,2010/05/16,T20I # 177
Australia,Pakistan,Australia,3 wickets,Gros Islet,2010/05/14,T20I # 176
England,Sri Lanka,England,7 wickets,Gros Islet,2010/05/13,T20I # 175
West Indies,Australia,Australia,6 wickets,Gros Islet,2010/05/11,T20I # 174
India,Sri Lanka,Sri Lanka,5 wickets,Gros Islet,2010/05/11,T20I # 173
England,New Zealand,England,3 wickets,Gros Islet,2010/05/10,T20I # 172
Pakistan,South Africa,Pakistan,11 runs,Gros Islet,2010/05/10,T20I # 171
Australia,Sri Lanka,Australia,81 runs,Bridgetown,2010/05/09,T20I # 170
West Indies,India,West Indies,14 runs,Bridgetown,2010/05/09,T20I # 169
England,South Africa,England,39 runs,Bridgetown,2010/05/08,T20I # 168
New Zealand,Pakistan,New Zealand,1 run,Bridgetown,2010/05/08,T20I # 167
West Indies,Sri Lanka,Sri Lanka,57 runs,Bridgetown,2010/05/07,T20I # 166
Australia,India,Australia,49 runs,Bridgetown,2010/05/07,T20I # 165
New Zealand,South Africa,South Africa,13 runs,Bridgetown,2010/05/06,T20I # 164
England,Pakistan,England,6 wickets,Bridgetown,2010/05/06,T20I # 163
Afghanistan,South Africa,South Africa,59 runs,Bridgetown,2010/05/05,T20I # 162
Australia,Bangladesh,Australia,27 runs,Bridgetown,2010/05/05,T20I # 161
England,Ireland,no result,-,Providence,2010/05/04,T20I # 160
New Zealand,Zimbabwe,New Zealand,7 runs,Providence,2010/05/04,T20I # 159
West Indies,England,West Indies,8 wickets,Providence,2010/05/03,T20I # 158
Sri Lanka,Zimbabwe,Sri Lanka,14 runs,Providence,2010/05/03,T20I # 157
Australia,Pakistan,Australia,34 runs,Gros Islet,2010/05/02,T20I # 156
India,South Africa,India,14 runs,Gros Islet,2010/05/02,T20I # 155
Bangladesh,Pakistan,Pakistan,21 runs,Gros Islet,2010/05/01,T20I # 154
Afghanistan,India,India,7 wickets,Gros Islet,2010/05/01,T20I # 153
West Indies,Ireland,West Indies,70 runs,Providence,2010/04/30,T20I # 152
New Zealand,Sri Lanka,New Zealand,2 wickets,Providence,2010/04/30,T20I # 151
Sri Lanka,West Indies,West Indies,36 runs,Colombo (RPS),2012/10/07,T20I # 289
Australia,West Indies,West Indies,74 runs,Colombo (RPS),2012/10/05,T20I # 288
Sri Lanka,Pakistan,Sri Lanka,16 runs,Colombo (RPS),2012/10/04,T20I # 287
India,South Africa,India,1 run,Colombo (RPS),2012/10/02,T20I # 286
Australia,Pakistan,Pakistan,32 runs,Colombo (RPS),2012/10/02,T20I # 285
Sri Lanka,England,Sri Lanka,19 runs,Pallekele,2012/10/01,T20I # 284
New Zealand,West Indies,tied,-,Pallekele,2012/10/01,T20I # 283
India,Pakistan,India,8 wickets,Colombo (RPS),2012/09/30,T20I # 282
Australia,South Africa,Australia,8 wickets,Colombo (RPS),2012/09/30,T20I # 281
Sri Lanka,West Indies,Sri Lanka,9 wickets,Pallekele,2012/09/29,T20I # 280
England,New Zealand,England,6 wickets,Pallekele,2012/09/29,T20I # 279
Australia,India,Australia,9 wickets,Colombo (RPS),2012/09/28,T20I # 278
Pakistan,South Africa,Pakistan,2 wickets,Colombo (RPS),2012/09/28,T20I # 277
England,West Indies,West Indies,15 runs,Pallekele,2012/09/27,T20I # 276
Sri Lanka,New Zealand,tied,-,Pallekele,2012/09/27,T20I # 275
Bangladesh,Pakistan,Pakistan,8 wickets,Pallekele,2012/09/25,T20I # 274
Ireland,West Indies,no result,-,Colombo (RPS),2012/09/24,T20I # 273
England,India,India,90 runs,Colombo (RPS),2012/09/23,T20I # 272
New Zealand,Pakistan,Pakistan,13 runs,Pallekele,2012/09/23,T20I # 271
Australia,West Indies,Australia,17 runs,Colombo (RPS),2012/09/22,T20I # 270
Sri Lanka,South Africa,South Africa,32 runs,Hambantota,2012/09/22,T20I # 269
Afghanistan,England,England,116 runs,Colombo (RPS),2012/09/21,T20I # 268
Bangladesh,New Zealand,New Zealand,59 runs,Pallekele,2012/09/21,T20I # 267
South Africa,Zimbabwe,South Africa,10 wickets,Hambantota,2012/09/20,T20I # 266
Afghanistan,India,India,23 runs,Colombo (RPS),2012/09/19,T20I # 265
Australia,Ireland,Australia,7 wickets,Colombo (RPS),2012/09/19,T20I # 264
Sri Lanka,Zimbabwe,Sri Lanka,82 runs,Hambantota,2012/09/18,T20I # 263
India,Sri Lanka,Sri Lanka,6 wickets,Mirpur,2014/04/06,T20I # 400
India,South Africa,India,6 wickets,Mirpur,2014/04/04,T20I # 399
Sri Lanka,West Indies,Sri Lanka,27 runs,Mirpur,2014/04/03,T20I # 398
Pakistan,West Indies,West Indies,84 runs,Mirpur,2014/04/01,T20I # 397
Bangladesh,Australia,Australia,7 wickets,Mirpur,2014/04/01,T20I # 396
New Zealand,Sri Lanka,Sri Lanka,59 runs,Chattogram,2014/03/31,T20I # 395
England,Netherlands,Netherlands,45 runs,Chattogram,2014/03/31,T20I # 394
Australia,India,India,73 runs,Mirpur,2014/03/30,T20I # 393
Bangladesh,Pakistan,Pakistan,50 runs,Mirpur,2014/03/30,T20I # 392
England,South Africa,South Africa,3 runs,Chattogram,2014/03/29,T20I # 391
Netherlands,New Zealand,New Zealand,6 wickets,Chattogram,2014/03/29,T20I # 390
Bangladesh,India,India,8 wickets,Mirpur,2014/03/28,T20I # 389
Australia,West Indies,West Indies,6 wickets,Mirpur,2014/03/28,T20I # 388
England,Sri Lanka,England,6 wickets,Chattogram,2014/03/27,T20I # 387
Netherlands,South Africa,South Africa,6 runs,Chattogram,2014/03/27,T20I # 386
Bangladesh,West Indies,West Indies,73 runs,Mirpur,2014/03/25,T20I # 385
Netherlands,Sri Lanka,Sri Lanka,9 wickets,Chattogram,2014/03/24,T20I # 384
New Zealand,South Africa,South Africa,2 runs,Chattogram,2014/03/24,T20I # 383
India,West Indies,India,7 wickets,Mirpur,2014/03/23,T20I # 382
Australia,Pakistan,Pakistan,16 runs,Mirpur,2014/03/23,T20I # 381
England,New Zealand,New Zealand,9 runs,Chattogram,2014/03/22,T20I # 380
South Africa,Sri Lanka,Sri Lanka,5 runs,Chattogram,2014/03/22,T20I # 379
India,Pakistan,India,7 wickets,Mirpur,2014/03/21,T20I # 378
Ireland,Netherlands,Netherlands,6 wickets,Sylhet,2014/03/21,T20I # 377
U.A.E.,Zimbabwe,Zimbabwe,5 wickets,Sylhet,2014/03/21,T20I # 376
Bangladesh,Hong Kong,Hong Kong,2 wickets,Chattogram,2014/03/20,T20I # 375
Afghanistan,Nepal,Nepal,9 runs,Chattogram,2014/03/20,T20I # 374
Ireland,U.A.E.,Ireland,21 runs,Sylhet,2014/03/19,T20I # 373
Netherlands,Zimbabwe,Zimbabwe,5 wickets,Sylhet,2014/03/19,T20I # 372
Bangladesh,Nepal,Bangladesh,8 wickets,Chattogram,2014/03/18,T20I # 371
Afghanistan,Hong Kong,Afghanistan,7 wickets,Chattogram,2014/03/18,T20I # 370
Netherlands,U.A.E.,Netherlands,6 wickets,Sylhet,2014/03/17,T20I # 369
Ireland,Zimbabwe,Ireland,3 wickets,Sylhet,2014/03/17,T20I # 368
Hong Kong,Nepal,Nepal,80 runs,Chattogram,2014/03/16,T20I # 367
Bangladesh,Afghanistan,Bangladesh,9 wickets,Mirpur,2014/03/16,T20I # 366
England,West Indies,West Indies,4 wickets,Eden Gardens,2016/04/03,T20I # 557
India,West Indies,West Indies,7 wickets,Wankhede,2016/03/31,T20I # 556
England,New Zealand,England,7 wickets,Delhi,2016/03/30,T20I # 555
South Africa,Sri Lanka,South Africa,8 wickets,Delhi,2016/03/28,T20I # 554
India,Australia,India,6 wickets,Mohali,2016/03/27,T20I # 553
Afghanistan,West Indies,Afghanistan,6 runs,Nagpur,2016/03/27,T20I # 552
England,Sri Lanka,England,10 runs,Delhi,2016/03/26,T20I # 551
Bangladesh,New Zealand,New Zealand,75 runs,Eden Gardens,2016/03/26,T20I # 550
South Africa,West Indies,West Indies,3 wickets,Nagpur,2016/03/25,T20I # 549
Australia,Pakistan,Australia,21 runs,Mohali,2016/03/25,T20I # 548
India,Bangladesh,India,1 run,Bengaluru,2016/03/23,T20I # 547
Afghanistan,England,England,15 runs,Delhi,2016/03/23,T20I # 546
New Zealand,Pakistan,New Zealand,22 runs,Mohali,2016/03/22,T20I # 545
Australia,Bangladesh,Australia,3 wickets,Bengaluru,2016/03/21,T20I # 544
Sri Lanka,West Indies,West Indies,7 wickets,Bengaluru,2016/03/20,T20I # 543
Afghanistan,South Africa,South Africa,37 runs,Wankhede,2016/03/20,T20I # 542
India,Pakistan,India,6 wickets,Eden Gardens,2016/03/19,T20I # 541
England,South Africa,England,2 wickets,Wankhede,2016/03/18,T20I # 540
Australia,New Zealand,New Zealand,8 runs,Dharamsala,2016/03/18,T20I # 539
Afghanistan,Sri Lanka,Sri Lanka,6 wickets,Eden Gardens,2016/03/17,T20I # 538
England,West Indies,West Indies,6 wickets,Wankhede,2016/03/16,T20I # 537
Bangladesh,Pakistan,Pakistan,55 runs,Eden Gardens,2016/03/16,T20I # 536
India,New Zealand,New Zealand,47 runs,Nagpur,2016/03/15,T20I # 535
Bangladesh,Oman,Bangladesh,54 runs,Dharamsala,2016/03/13,T20I # 534
Ireland,Netherlands,Netherlands,12 runs,Dharamsala,2016/03/13,T20I # 533
Hong Kong,Scotland,Scotland,8 wickets,Nagpur,2016/03/12,T20I # 532
Afghanistan,Zimbabwe,Afghanistan,59 runs,Nagpur,2016/03/12,T20I # 531
Bangladesh,Ireland,no result,-,Dharamsala,2016/03/11,T20I # 530
Netherlands,Oman,no result,-,Dharamsala,2016/03/11,T20I # 529
Afghanistan,Hong Kong,Afghanistan,6 wickets,Nagpur,2016/03/10,T20I # 528
Scotland,Zimbabwe,Zimbabwe,11 runs,Nagpur,2016/03/10,T20I # 527
Ireland,Oman,Oman,2 wickets,Dharamsala,2016/03/09,T20I # 525
Bangladesh,Netherlands,Bangladesh,8 runs,Dharamsala,2016/03/09,T20I # 524
Afghanistan,Scotland,Afghanistan,14 runs,Nagpur,2016/03/08,T20I # 523
Hong Kong,Zimbabwe,Zimbabwe,14 runs,Nagpur,2016/03/08,T20I # 522
Australia,New Zealand,Australia,8 wickets,Dubai (DICS),2021/11/14,T20I # 1428
Australia,Pakistan,Australia,5 wickets,Dubai (DICS),2021/11/11,T20I # 1420
England,New Zealand,New Zealand,5 wickets,Abu Dhabi,2021/11/10,T20I # 1415
India,Namibia,India,9 wickets,Dubai (DICS),2021/11/08,T20I # 1410
Pakistan,Scotland,Pakistan,72 runs,Sharjah,2021/11/07,T20I # 1406
Afghanistan,New Zealand,New Zealand,8 wickets,Abu Dhabi,2021/11/07,T20I # 1402
England,South Africa,South Africa,10 runs,Sharjah,2021/11/06,T20I # 1400
Australia,West Indies,Australia,8 wickets,Abu Dhabi,2021/11/06,T20I # 1398
India,Scotland,India,8 wickets,Dubai (DICS),2021/11/05,T20I # 1396
Namibia,New Zealand,New Zealand,52 runs,Sharjah,2021/11/05,T20I # 1394
Sri Lanka,West Indies,Sri Lanka,20 runs,Abu Dhabi,2021/11/04,T20I # 1392
Australia,Bangladesh,Australia,8 wickets,Dubai (DICS),2021/11/04,T20I # 1391
Afghanistan,India,India,66 runs,Abu Dhabi,2021/11/03,T20I # 1390
New Zealand,Scotland,New Zealand,16 runs,Dubai (DICS),2021/11/03,T20I # 1388
Namibia,Pakistan,Pakistan,45 runs,Abu Dhabi,2021/11/02,T20I # 1386
Bangladesh,South Africa,South Africa,6 wickets,Abu Dhabi,2021/11/02,T20I # 1384
England,Sri Lanka,England,26 runs,Sharjah,2021/11/01,T20I # 1382
India,New Zealand,New Zealand,8 wickets,Dubai (DICS),2021/10/31,T20I # 1381
Afghanistan,Namibia,Afghanistan,62 runs,Abu Dhabi,2021/10/31,T20I # 1380
Australia,England,England,8 wickets,Dubai (DICS),2021/10/30,T20I # 1379
South Africa,Sri Lanka,South Africa,4 wickets,Sharjah,2021/10/30,T20I # 1378
Afghanistan,Pakistan,Pakistan,5 wickets,Dubai (DICS),2021/10/29,T20I # 1377
Bangladesh,West Indies,West Indies,3 runs,Sharjah,2021/10/29,T20I # 1375
Australia,Sri Lanka,Australia,7 wickets,Dubai (DICS),2021/10/28,T20I # 1374
Namibia,Scotland,Namibia,4 wickets,Abu Dhabi,2021/10/27,T20I # 1371
Bangladesh,England,England,8 wickets,Abu Dhabi,2021/10/27,T20I # 1369
New Zealand,Pakistan,Pakistan,5 wickets,Sharjah,2021/10/26,T20I # 1367
South Africa,West Indies,South Africa,8 wickets,Dubai (DICS),2021/10/26,T20I # 1366
Afghanistan,Scotland,Afghanistan,130 runs,Sharjah,2021/10/25,T20I # 1364
India,Pakistan,Pakistan,10 wickets,Dubai (DICS),2021/10/24,T20I # 1361
Bangladesh,Sri Lanka,Sri Lanka,5 wickets,Sharjah,2021/10/24,T20I # 1357
England,West Indies,England,6 wickets,Dubai (DICS),2021/10/23,T20I # 1354
Australia,South Africa,Australia,5 wickets,Abu Dhabi,2021/10/23,T20I # 1351
Netherlands,Sri Lanka,Sri Lanka,8 wickets,Sharjah,2021/10/22,T20I # 1346
Ireland,Namibia,Namibia,8 wickets,Sharjah,2021/10/22,T20I # 1342
Oman,Scotland,Scotland,8 wickets,Al Amerat,2021/10/21,T20I # 1338
Bangladesh,P.N.G.,Bangladesh,84 runs,Al Amerat,2021/10/21,T20I # 1334
Ireland,Sri Lanka,Sri Lanka,70 runs,Abu Dhabi,2021/10/20,T20I # 1331
Namibia,Netherlands,Namibia,6 wickets,Abu Dhabi,2021/10/20,T20I # 1327
Oman,Bangladesh,Bangladesh,26 runs,Al Amerat,2021/10/19,T20I # 1322
P.N.G.,Scotland,Scotland,17 runs,Al Amerat,2021/10/19,T20I # 1318
Namibia,Sri Lanka,Sri Lanka,7 wickets,Abu Dhabi,2021/10/18,T20I # 1313
Ireland,Netherlands,Ireland,7 wickets,Abu Dhabi,2021/10/18,T20I # 1312
Bangladesh,Scotland,Scotland,6 runs,Al Amerat,2021/10/17,T20I # 1311
Oman,P.N.G.,Oman,10 wickets,Al Amerat,2021/10/17,T20I # 1307
England,Pakistan,England,5 wickets,Melbourne,2022/11/13,T20I # 1879
England,India,England,10 wickets,Adelaide,2022/11/10,T20I # 1878
New Zealand,Pakistan,Pakistan,7 wickets,Sydney,2022/11/09,T20I # 1877
India,Zimbabwe,India,71 runs,Melbourne,2022/11/06,T20I # 1873
Bangladesh,Pakistan,Pakistan,5 wickets,Adelaide,2022/11/06,T20I # 1872
Netherlands,South Africa,Netherlands,13 runs,Adelaide,2022/11/06,T20I # 1871
England,Sri Lanka,England,4 wickets,Sydney,2022/11/05,T20I # 1867
Australia,Afghanistan,Australia,4 runs,Adelaide,2022/11/04,T20I # 1864
Ireland,New Zealand,New Zealand,35 runs,Adelaide,2022/11/04,T20I # 1862
Pakistan,South Africa,Pakistan,33 runs,Sydney,2022/11/03,T20I # 1861
Bangladesh,India,India,5 runs,Adelaide,2022/11/02,T20I # 1860
Netherlands,Zimbabwe,Netherlands,5 wickets,Adelaide,2022/11/02,T20I # 1859
England,New Zealand,England,20 runs,Brisbane,2022/11/01,T20I # 1858
Afghanistan,Sri Lanka,Sri Lanka,6 wickets,Brisbane,2022/11/01,T20I # 1856
Australia,Ireland,Australia,42 runs,Brisbane,2022/10/31,T20I # 1855
India,South Africa,South Africa,5 wickets,Perth,2022/10/30,T20I # 1853
Netherlands,Pakistan,Pakistan,6 wickets,Perth,2022/10/30,T20I # 1852
Bangladesh,Zimbabwe,Bangladesh,3 runs,Brisbane,2022/10/30,T20I # 1851
New Zealand,Sri Lanka,New Zealand,65 runs,Sydney,2022/10/29,T20I # 1850
Pakistan,Zimbabwe,Zimbabwe,1 run,Perth,2022/10/27,T20I # 1849
India,Netherlands,India,56 runs,Sydney,2022/10/27,T20I # 1848
Bangladesh,South Africa,South Africa,104 runs,Sydney,2022/10/27,T20I # 1847
England,Ireland,Ireland,5 runs,Melbourne,2022/10/26,T20I # 1846
Australia,Sri Lanka,Australia,7 wickets,Perth,2022/10/25,T20I # 1845
South Africa,Zimbabwe,no result,-,Hobart,2022/10/24,T20I # 1844
Bangladesh,Netherlands,Bangladesh,9 runs,Hobart,2022/10/24,T20I # 1843
India,Pakistan,India,4 wickets,Melbourne,2022/10/23,T20I # 1842
Ireland,Sri Lanka,Sri Lanka,9 wickets,Hobart,2022/10/23,T20I # 1841
Afghanistan,England,England,5 wickets,Perth,2022/10/22,T20I # 1840
Australia,New Zealand,New Zealand,89 runs,Sydney,2022/10/22,T20I # 1839
Scotland,Zimbabwe,Zimbabwe,5 wickets,Hobart,2022/10/21,T20I # 1838
Ireland,West Indies,Ireland,9 wickets,Hobart,2022/10/21,T20I # 1837
Namibia,U.A.E.,U.A.E.,7 runs,Geelong,2022/10/20,T20I # 1836
Netherlands,Sri Lanka,Sri Lanka,16 runs,Geelong,2022/10/20,T20I # 1835
West Indies,Zimbabwe,West Indies,31 runs,Hobart,2022/10/19,T20I # 1834
Ireland,Scotland,Ireland,6 wickets,Hobart,2022/10/19,T20I # 1833
Sri Lanka,U.A.E.,Sri Lanka,79 runs,Geelong,2022/10/18,T20I # 1832
Namibia,Netherlands,Netherlands,5 wickets,Geelong,2022/10/18,T20I # 1830
Ireland,Zimbabwe,Zimbabwe,31 runs,Hobart,2022/10/17,T20I # 1828
Scotland,West Indies,Scotland,42 runs,Hobart,2022/10/17,T20I # 1826
Netherlands,U.A.E.,Netherlands,3 wickets,Geelong,2022/10/16,T20I # 1825
Namibia,Sri Lanka,Namibia,55 runs,Geelong,2022/10/16,T20I # 1823
India,South Africa,India,7 runs,Bridgetown,2024/06/29,T20I # 2729
England,India,India,68 runs,Providence,2024/06/27,T20I # 2724
Afghanistan,South Africa,South Africa,9 wickets,Tarouba,2024/06/26,T20I # 2723
Afghanistan,Bangladesh,Afghanistan,8 runs,Kingstown,2024/06/24,T20I # 2722
Australia,India,India,24 runs,Gros Islet,2024/06/24,T20I # 2721
West Indies,South Africa,South Africa,3 wickets,North Sound,2024/06/23,T20I # 2720
England,U.S.A.,England,10 wickets,Bridgetown,2024/06/23,T20I # 2719
Afghanistan,Australia,Afghanistan,21 runs,Kingstown,2024/06/22,T20I # 2717
Bangladesh,India,India,50 runs,North Sound,2024/06/22,T20I # 2716
West Indies,U.S.A.,West Indies,9 wickets,Bridgetown,2024/06/21,T20I # 2713
England,South Africa,South Africa,7 runs,Gros Islet,2024/06/21,T20I # 2712
Australia,Bangladesh,Australia,28 runs,North Sound,2024/06/20,T20I # 2711
Afghanistan,India,India,47 runs,Bridgetown,2024/06/20,T20I # 2710
West Indies,England,England,8 wickets,Gros Islet,2024/06/19,T20I # 2709
South Africa,U.S.A.,South Africa,18 runs,North Sound,2024/06/19,T20I # 2708
West Indies,Afghanistan,West Indies,104 runs,Gros Islet,2024/06/17,T20I # 2703
New Zealand,P.N.G.,New Zealand,7 wickets,Tarouba,2024/06/17,T20I # 2702
Netherlands,Sri Lanka,Sri Lanka,83 runs,Gros Islet,2024/06/16,T20I # 2699
Bangladesh,Nepal,Bangladesh,21 runs,Kingstown,2024/06/16,T20I # 2698
Ireland,Pakistan,Pakistan,3 wickets,Lauderhill,2024/06/16,T20I # 2697
Australia,Scotland,Australia,5 wickets,Gros Islet,2024/06/15,T20I # 2689
England,Namibia,England,41 runs,North Sound,2024/06/15,T20I # 2688
New Zealand,Uganda,New Zealand,9 wickets,Tarouba,2024/06/14,T20I # 2682
Nepal,South Africa,South Africa,1 run,Kingstown,2024/06/14,T20I # 2681
Afghanistan,P.N.G.,Afghanistan,7 wickets,Tarouba,2024/06/13,T20I # 2679
England,Oman,England,8 wickets,North Sound,2024/06/13,T20I # 2678
Bangladesh,Netherlands,Bangladesh,25 runs,Kingstown,2024/06/13,T20I # 2677
West Indies,New Zealand,West Indies,13 runs,Tarouba,2024/06/12,T20I # 2672
U.S.A.,India,India,7 wickets,New York,2024/06/12,T20I # 2671
Australia,Namibia,Australia,9 wickets,North Sound,2024/06/11,T20I # 2666
Canada,Pakistan,Pakistan,7 wickets,New York,2024/06/11,T20I # 2665
Bangladesh,South Africa,South Africa,4 runs,New York,2024/06/10,T20I # 2664
Oman,Scotland,Scotland,7 wickets,North Sound,2024/06/09,T20I # 2659
India,Pakistan,India,6 runs,New York,2024/06/09,T20I # 2658
West Indies,Uganda,West Indies,134 runs,Providence,2024/06/08,T20I # 2651
Australia,England,Australia,36 runs,Bridgetown,2024/06/08,T20I # 2650
Netherlands,South Africa,South Africa,4 wickets,New York,2024/06/08,T20I # 2649
Bangladesh,Sri Lanka,Bangladesh,2 wickets,Dallas,2024/06/07,T20I # 2646
Afghanistan,New Zealand,Afghanistan,84 runs,Providence,2024/06/07,T20I # 2645
Canada,Ireland,Canada,12 runs,New York,2024/06/07,T20I # 2644
Namibia,Scotland,Scotland,5 wickets,Bridgetown,2024/06/06,T20I # 2643
U.S.A.,Pakistan,tied,-,Dallas,2024/06/06,T20I # 2642
Australia,Oman,Australia,39 runs,Bridgetown,2024/06/05,T20I # 2641
P.N.G.,Uganda,Uganda,3 wickets,Providence,2024/06/05,T20I # 2640
India,Ireland,India,8 wickets,New York,2024/06/05,T20I # 2639
Nepal,Netherlands,Netherlands,6 wickets,Dallas,2024/06/04,T20I # 2638
England,Scotland,no result,-,Bridgetown,2024/06/04,T20I # 2637
Afghanistan,Uganda,Afghanistan,125 runs,Providence,2024/06/03,T20I # 2636
South Africa,Sri Lanka,South Africa,6 wickets,New York,2024/06/03,T20I # 2635
Namibia,Oman,tied,-,Bridgetown,2024/06/02,T20I # 2634
West Indies,P.N.G.,West Indies,5 wickets,Providence,2024/06/02,T20I # 2633
U.S.A.,Canada,U.S.A.,7 wickets,Dallas,2024/06/01,T20I # 2632
