Team1,Team2,Winner,Margin,Ground,Match Date,T-20 Int Match,Team1 Avg Batting Ranking,Team2 Avg Batting Ranking,Team1 Avg Bowling Ranking,Team2 Avg Bowling Ranking,Team1 Total WCs participated,Team1 Total WCs won,Team2 Total WCs participated,Team2 Total WCs won,Team1 win % over Team2
Sri Lanka,West Indies,West Indies,7 wickets,Bengaluru,2016/03/20,T20I # 543,90.27,76.87,78.33,84.4,5,1,5,1,75.0
Afghanistan,South Africa,South Africa,37 runs,Wankhede,2016/03/20,T20I # 542,84.27,78.13,86.07,79.07,3,0,5,0,0.0
India,Pakistan,India,6 wickets,Eden Gardens,2016/03/19,T20I # 541,75.6,75.47,77.27,78.07,5,1,5,1,71.4
England,South Africa,England,2 wickets,Wankhede,2016/03/18,T20I # 540,76.6,78.4,98.13,78.93,5,1,5,0,27.27
Australia,New Zealand,New Zealand,8 runs,Dharamsala,2016/03/18,T20I # 539,77.53,81.0,83.53,74.4,5,0,5,0,80.0
Afghanistan,Sri Lanka,Sri Lanka,6 wickets,Eden Gardens,2016/03/17,T20I # 538,84.8,90.47,86.0,79.2,5,0,5,1,0.0
England,West Indies,West Indies,6 wickets,Wankhede,2016/03/16,T20I # 537,77.47,76.6,99.27,84.33,5,1,5,1,33.33
Bangladesh,Pakistan,Pakistan,55 runs,Eden Gardens,2016/03/16,T20I # 536,79.0,75.87,76.8,79.13,5,0,5,1,22.22
India,New Zealand,New Zealand,47 runs,Nagpur,2016/03/15,T20I # 535,74.87,81.27,77.53,76.67,5,1,5,0,0.0
Bangladesh,Oman,Bangladesh,54 runs,Dharamsala,2016/03/13,T20I # 534,80.07,96.93,77.2,99.6,5,0,0,0,0.0
Ireland,Netherlands,Netherlands,12 runs,Dharamsala,2016/03/13,T20I # 533,89.0,83.67,86.73,82.27,4,0,2,0,40.0
Hong Kong,Scotland,Scotland,8 wickets,Nagpur,2016/03/12,T20I # 532,97.53,90.13,87.13,94.0,1,0,2,0,0.0
Afghanistan,Zimbabwe,Afghanistan,59 runs,Nagpur,2016/03/12,T20I # 531,85.2,80.27,89.4,93.27,3,0,4,0,100.0
Bangladesh,Ireland,no result,-,Dharamsala,2016/03/11,T20I # 530,80.07,88.47,76.93,86.73,5,0,4,0,75.0
Netherlands,Oman,no result,-,Dharamsala,2016/03/11,T20I # 529,83.13,96.47,82.13,99.67,2,0,0,0,0.0
Afghanistan,Hong Kong,Afghanistan,6 wickets,Nagpur,2016/03/10,T20I # 528,85.53,97.27,90.27,85.47,3,0,1,0,0.0
Scotland,Zimbabwe,Zimbabwe,11 runs,Nagpur,2016/03/10,T20I # 527,90.13,80.6,96.93,93.73,2,0,4,0,0.0
Ireland,Oman,Oman,2 wickets,Dharamsala,2016/03/09,T20I # 525,89.0,96.8,86.8,100.27,4,0,0,0,0.0
Bangladesh,Netherlands,Bangladesh,8 runs,Dharamsala,2016/03/09,T20I # 524,80.07,83.93,76.93,84.4,5,0,2,0,50.0
Afghanistan,Scotland,Afghanistan,14 runs,Nagpur,2016/03/08,T20I # 523,85.47,90.33,89.67,98.0,3,0,2,0,100.0
Hong Kong,Zimbabwe,Zimbabwe,14 runs,Nagpur,2016/03/08,T20I # 522,96.8,80.73,87.33,93.4,1,0,4,0,0.0
Australia,New Zealand,Australia,8 wickets,Dubai (DICS),2021/11/14,T20I # 1428,81.94,75.67,76.33,77.8,6,0,6,0,64.28
Australia,Pakistan,Australia,5 wickets,Dubai (DICS),2021/11/11,T20I # 1420,82.67,81.13,76.94,87.07,6,0,6,1,39.13
England,New Zealand,New Zealand,5 wickets,Abu Dhabi,2021/11/10,T20I # 1415,74.13,76.27,73.87,78.07,6,1,6,0,57.14
India,Namibia,India,9 wickets,Dubai (DICS),2021/11/08,T20I # 1410,85.2,91.87,86.93,95.27,6,1,0,0,0.0
Pakistan,Scotland,Pakistan,72 runs,Sharjah,2021/11/07,T20I # 1406,81.33,87.87,87.2,89.8,6,1,3,0,100.0
Afghanistan,New Zealand,New Zealand,8 wickets,Abu Dhabi,2021/11/07,T20I # 1402,85.4,76.8,83.93,78.8,4,0,6,0,0.0
England,South Africa,South Africa,10 runs,Sharjah,2021/11/06,T20I # 1400,74.6,70.07,76.33,74.2,6,1,6,0,52.38
Australia,West Indies,Australia,8 wickets,Abu Dhabi,2021/11/06,T20I # 1398,83.94,82.07,76.61,89.47,6,0,6,2,37.5
India,Scotland,India,8 wickets,Dubai (DICS),2021/11/05,T20I # 1396,84.67,87.07,86.67,87.73,6,1,3,0,100.0
Namibia,New Zealand,New Zealand,52 runs,Sharjah,2021/11/05,T20I # 1394,91.67,76.93,95.53,79.07,0,0,6,0,0.0
Sri Lanka,West Indies,Sri Lanka,20 runs,Abu Dhabi,2021/11/04,T20I # 1392,95.5,84.2,93.07,89.8,6,1,6,2,50.0
Australia,Bangladesh,Australia,8 wickets,Dubai (DICS),2021/11/04,T20I # 1391,83.83,85.67,77.67,83.87,6,0,6,0,55.55
Afghanistan,India,India,66 runs,Abu Dhabi,2021/11/03,T20I # 1390,85.07,84.33,83.87,86.67,4,0,6,1,0.0
New Zealand,Scotland,New Zealand,16 runs,Dubai (DICS),2021/11/03,T20I # 1388,76.73,86.67,79.33,87.53,6,0,3,0,100.0
Namibia,Pakistan,Pakistan,45 runs,Abu Dhabi,2021/11/02,T20I # 1386,93.13,81.13,95.6,87.67,0,0,6,1,0.0
Bangladesh,South Africa,South Africa,6 wickets,Abu Dhabi,2021/11/02,T20I # 1384,84.73,70.2,83.8,79.8,6,0,6,0,0.0
England,Sri Lanka,England,26 runs,Sharjah,2021/11/01,T20I # 1382,74.2,95.5,77.87,94.36,6,1,6,1,66.66
India,New Zealand,New Zealand,8 wickets,Dubai (DICS),2021/10/31,T20I # 1381,83.6,76.67,86.33,82.2,6,1,6,0,37.5
Afghanistan,Namibia,Afghanistan,62 runs,Abu Dhabi,2021/10/31,T20I # 1380,84.8,92.27,83.8,94.13,4,0,0,0,0.0
Australia,England,England,8 wickets,Dubai (DICS),2021/10/30,T20I # 1379,83.83,73.93,76.72,77.27,6,0,6,1,53.63
South Africa,Sri Lanka,South Africa,4 wickets,Sharjah,2021/10/30,T20I # 1378,72.33,95.86,81.93,94.21,6,0,6,1,62.5
Afghanistan,Pakistan,Pakistan,5 wickets,Dubai (DICS),2021/10/29,T20I # 1377,84.33,81.53,83.27,88.33,4,0,6,1,0.0
Bangladesh,West Indies,West Indies,3 runs,Sharjah,2021/10/29,T20I # 1375,84.4,84.67,83.07,91.07,6,0,6,2,41.66
Australia,Sri Lanka,Australia,7 wickets,Dubai (DICS),2021/10/28,T20I # 1374,84.44,96.71,77.67,93.07,6,0,6,1,50.0
Namibia,Scotland,Namibia,4 wickets,Abu Dhabi,2021/10/27,T20I # 1371,92.0,86.13,94.6,87.67,0,0,3,0,100.0
Bangladesh,England,England,8 wickets,Abu Dhabi,2021/10/27,T20I # 1369,84.0,73.07,83.33,76.73,6,0,6,1,0.0
New Zealand,Pakistan,Pakistan,5 wickets,Sharjah,2021/10/26,T20I # 1367,76.67,81.13,82.07,88.13,6,0,6,1,41.66
South Africa,West Indies,South Africa,8 wickets,Dubai (DICS),2021/10/26,T20I # 1366,71.73,84.67,83.6,91.6,6,0,6,2,60.0
Afghanistan,Scotland,Afghanistan,130 runs,Sharjah,2021/10/25,T20I # 1364,81.6,86.0,83.07,87.47,4,0,3,0,100.0
India,Pakistan,Pakistan,10 wickets,Dubai (DICS),2021/10/24,T20I # 1361,84.33,81.47,85.33,88.93,6,1,6,1,75.0
Bangladesh,Sri Lanka,Sri Lanka,5 wickets,Sharjah,2021/10/24,T20I # 1357,85.13,96.71,83.6,93.14,6,0,6,1,36.36
England,West Indies,England,6 wickets,Dubai (DICS),2021/10/23,T20I # 1354,72.47,84.13,76.07,90.33,6,1,6,2,38.88
Australia,South Africa,Australia,5 wickets,Abu Dhabi,2021/10/23,T20I # 1351,84.78,71.6,79.44,84.73,6,0,6,0,61.9
Netherlands,Sri Lanka,Sri Lanka,8 wickets,Sharjah,2021/10/22,T20I # 1346,92.87,96.71,92.8,92.71,3,0,6,1,0.0
Ireland,Namibia,Namibia,8 wickets,Sharjah,2021/10/22,T20I # 1342,90.53,93.0,93.93,95.4,5,0,0,0,100.0
Oman,Scotland,Scotland,8 wickets,Al Amerat,2021/10/21,T20I # 1338,94.0,86.4,92.73,87.47,1,0,3,0,0.0
Bangladesh,PNG,Bangladesh,84 runs,Al Amerat,2021/10/21,T20I # 1334,84.93,94.67,83.33,98.53,6,0,0,0,0.0
Ireland,Sri Lanka,Sri Lanka,70 runs,Abu Dhabi,2021/10/20,T20I # 1331,89.6,96.57,93.0,92.5,5,0,6,1,100.0
Namibia,Netherlands,Namibia,6 wickets,Abu Dhabi,2021/10/20,T20I # 1327,93.33,92.73,96.0,92.73,0,0,3,0,0.0
Oman,Bangladesh,Bangladesh,26 runs,Al Amerat,2021/10/19,T20I # 1322,93.73,85.73,92.4,83.07,1,0,6,0,0.0
PNG,Scotland,Scotland,17 runs,Al Amerat,2021/10/19,T20I # 1318,95.07,85.93,97.8,87.07,0,0,3,0,0.0
Namibia,Sri Lanka,Sri Lanka,7 wickets,Abu Dhabi,2021/10/18,T20I # 1313,93.67,96.5,95.8,91.79,0,0,6,1,0.0
Ireland,Netherlands,Ireland,7 wickets,Abu Dhabi,2021/10/18,T20I # 1312,90.93,92.6,93.53,93.53,5,0,3,0,0.0
Bangladesh,Scotland,Scotland,6 runs,Al Amerat,2021/10/17,T20I # 1311,85.53,85.6,82.93,86.6,6,0,3,0,0.0
Oman,PNG,Oman,10 wickets,Al Amerat,2021/10/17,T20I # 1307,94.87,96.33,92.53,97.27,1,0,0,0,0.0
England,Pakistan,England,5 wickets,Melbourne,2022/11/13,T20I # 1879,76.2,82.67,72.33,83.0,7,1,7,1,60.71
England,India,England,10 wickets,Adelaide,2022/11/10,T20I # 1878,77.6,79.13,72.53,71.67,7,1,7,1,45.45
New Zealand,Pakistan,Pakistan,7 wickets,Sydney,2022/11/09,T20I # 1877,69.67,82.8,70.13,83.6,7,0,7,1,39.28
India,Zimbabwe,India,71 runs,Melbourne,2022/11/06,T20I # 1873,79.0,97.27,71.47,91.0,7,1,5,0,71.42
Bangladesh,Pakistan,Pakistan,5 wickets,Adelaide,2022/11/06,T20I # 1872,98.27,83.13,83.2,83.33,7,0,7,1,11.76
Netherlands,South Africa,Netherlands,13 runs,Adelaide,2022/11/06,T20I # 1871,97.12,65.5,96.5,67.43,4,0,7,0,0.0
England,Sri Lanka,England,4 wickets,Sydney,2022/11/05,T20I # 1867,78.87,79.62,72.93,87.54,7,1,7,1,69.23
Australia,Afghanistan,Australia,4 runs,Adelaide,2022/11/04,T20I # 1864,75.33,85.87,73.6,82.87,7,1,5,0,0.0
Ireland,New Zealand,New Zealand,35 runs,Adelaide,2022/11/04,T20I # 1862,93.53,70.07,98.4,69.6,6,0,7,0,0.0
Pakistan,South Africa,Pakistan,33 runs,Sydney,2022/11/03,T20I # 1861,83.2,66.71,83.73,67.14,7,1,7,0,52.38
Bangladesh,India,India,5 runs,Adelaide,2022/11/02,T20I # 1860,98.2,78.53,84.07,70.73,7,0,7,1,9.0
Netherlands,Zimbabwe,Netherlands,5 wickets,Adelaide,2022/11/02,T20I # 1859,97.19,97.8,97.31,91.33,4,0,5,0,25.0
England,New Zealand,England,20 runs,Brisbane,2022/11/01,T20I # 1858,81.13,69.87,72.8,69.4,7,1,7,0,54.54
Afghanistan,Sri Lanka,Sri Lanka,6 wickets,Brisbane,2022/11/01,T20I # 1856,86.33,80.31,82.93,87.31,5,0,7,1,33.33
Australia,Ireland,Australia,42 runs,Brisbane,2022/10/31,T20I # 1855,75.2,94.13,73.0,98.0,7,1,6,0,100.0
India,South Africa,South Africa,5 wickets,Perth,2022/10/30,T20I # 1853,78.27,66.21,71.33,69.71,7,1,7,0,56.52
Netherlands,Pakistan,Pakistan,6 wickets,Perth,2022/10/30,T20I # 1852,96.81,83.0,95.88,84.87,4,0,7,1,0.0
Bangladesh,Zimbabwe,Bangladesh,3 runs,Brisbane,2022/10/30,T20I # 1851,98.33,97.87,84.6,91.87,7,0,4,0,63.15
New Zealand,Sri Lanka,New Zealand,65 runs,Sydney,2022/10/29,T20I # 1850,69.6,80.77,69.87,86.54,7,0,7,1,52.63
Pakistan,Zimbabwe,Zimbabwe,1 run,Perth,2022/10/27,T20I # 1849,83.67,98.4,84.2,91.8,7,1,4,0,94.11
India,Netherlands,India,56 runs,Sydney,2022/10/27,T20I # 1848,78.27,96.81,71.73,96.25,7,1,4,0,0.0
Bangladesh,South Africa,South Africa,104 runs,Sydney,2022/10/27,T20I # 1847,98.2,66.86,85.33,70.57,7,0,7,0,0.0
England,Ireland,Ireland,5 runs,Melbourne,2022/10/26,T20I # 1846,80.8,94.13,72.33,98.27,7,1,6,0,0.0
Australia,Sri Lanka,Australia,7 wickets,Perth,2022/10/25,T20I # 1845,76.47,80.0,73.2,87.38,7,1,7,1,56.0
South Africa,Zimbabwe,no result,-,Hobart,2022/10/24,T20I # 1844,65.64,97.6,70.71,89.2,7,0,5,0,100.0
Bangladesh,Netherlands,Bangladesh,9 runs,Hobart,2022/10/24,T20I # 1843,98.07,96.44,85.73,96.38,7,0,4,0,66.66
India,Pakistan,India,4 wickets,Melbourne,2022/10/23,T20I # 1842,78.47,86.13,72.93,85.4,7,1,7,1,63.63
Ireland,Sri Lanka,Sri Lanka,9 wickets,Hobart,2022/10/23,T20I # 1841,94.47,80.31,97.93,87.85,6,0,7,1,0.0
Afghanistan,England,England,5 wickets,Perth,2022/10/22,T20I # 1840,88.47,81.73,83.67,73.13,5,0,7,1,0.0
Australia,New Zealand,New Zealand,89 runs,Sydney,2022/10/22,T20I # 1839,74.87,70.47,72.53,70.07,7,1,7,0,66.66
Scotland,Zimbabwe,Zimbabwe,5 wickets,Hobart,2022/10/21,T20I # 1838,92.87,97.67,94.0,89.73,4,0,5,0,28.57
Ireland,West Indies,Ireland,9 wickets,Hobart,2022/10/21,T20I # 1837,95.33,82.47,98.13,79.6,6,0,7,2,28.57
Namibia,UAE,UAE,7 runs,Geelong,2022/10/20,T20I # 1836,97.31,92.73,93.81,97.67,1,0,1,0,100.0
Netherlands,Sri Lanka,Sri Lanka,16 runs,Geelong,2022/10/20,T20I # 1835,96.56,81.23,96.5,88.08,4,0,7,1,0.0
West Indies,Zimbabwe,West Indies,31 runs,Hobart,2022/10/19,T20I # 1834,82.4,97.67,81.27,90.13,7,2,5,0,66.66
Ireland,Scotland,Ireland,6 wickets,Hobart,2022/10/19,T20I # 1833,95.2,92.87,98.2,93.73,6,0,4,0,53.84
Sri Lanka,UAE,Sri Lanka,79 runs,Geelong,2022/10/18,T20I # 1832,81.15,92.53,87.54,97.53,7,1,1,0,100.0
Namibia,Netherlands,Netherlands,5 wickets,Geelong,2022/10/18,T20I # 1830,97.19,97.5,94.0,96.88,1,0,4,0,0.0
Ireland,Zimbabwe,Zimbabwe,31 runs,Hobart,2022/10/17,T20I # 1828,94.67,98.0,98.13,90.8,6,0,5,0,62.5
Scotland,West Indies,Scotland,42 runs,Hobart,2022/10/17,T20I # 1826,92.87,82.0,94.0,81.87,4,0,7,2,0.0
Netherlands,UAE,Netherlands,3 wickets,Geelong,2022/10/16,T20I # 1825,97.62,92.13,97.19,97.73,4,0,1,0,55.55
Namibia,Sri Lanka,Namibia,55 runs,Geelong,2022/10/16,T20I # 1823,97.69,80.85,95.25,86.92,1,0,7,1,0.0
India,South Africa,India,7 runs,Bridgetown,2024/06/29,T20I # 2729,75.67,76.67,70.67,75.93,8,1,8,0,53.84
England,India,India,68 runs,Providence,2024/06/27,T20I # 2724,76.0,75.27,73.27,70.73,8,2,8,1,47.82
Afghanistan,South Africa,South Africa,9 wickets,Tarouba,2024/06/26,T20I # 2723,85.4,76.6,87.73,79.0,6,0,8,0,0.0
Afghanistan,Bangladesh,Afghanistan,8 runs,Kingstown,2024/06/24,T20I # 2722,85.07,93.0,87.33,79.53,6,0,8,0,54.54
Australia,India,India,24 runs,Gros Islet,2024/06/24,T20I # 2721,65.33,76.67,69.53,71.33,8,1,8,1,35.48
West Indies,South Africa,South Africa,3 wickets,North Sound,2024/06/23,T20I # 2720,73.93,77.0,82.33,79.27,8,2,8,0,50.0
England,USA,England,10 wickets,Bridgetown,2024/06/23,T20I # 2719,75.87,97.8,72.6,100.93,8,2,0,0,0.0
Afghanistan,Australia,Afghanistan,21 runs,Kingstown,2024/06/22,T20I # 2717,85.87,64.93,87.67,69.33,6,0,8,1,0.0
Bangladesh,India,India,50 runs,North Sound,2024/06/22,T20I # 2716,92.53,79.07,80.27,71.93,8,0,8,1,7.6
West Indies,USA,West Indies,9 wickets,Bridgetown,2024/06/21,T20I # 2713,75.47,97.87,82.8,100.73,8,2,0,0,0.0
England,South Africa,South Africa,7 runs,Gros Islet,2024/06/21,T20I # 2712,76.4,77.33,72.73,80.13,8,2,8,0,48.0
Australia,Bangladesh,Australia,28 runs,North Sound,2024/06/20,T20I # 2711,64.2,92.67,70.07,78.4,8,1,8,0,60.0
Afghanistan,India,India,47 runs,Bridgetown,2024/06/20,T20I # 2710,85.47,79.47,87.0,73.67,6,0,8,1,0.0
West Indies,England,England,8 wickets,Gros Islet,2024/06/19,T20I # 2709,76.2,76.67,83.2,73.13,8,2,8,2,58.62
South Africa,USA,South Africa,18 runs,North Sound,2024/06/19,T20I # 2708,77.6,101.0,79.87,101.0,8,0,0,0,0.0
West Indies,Afghanistan,West Indies,104 runs,Gros Islet,2024/06/17,T20I # 2703,77.53,84.87,84.47,86.33,8,2,6,0,57.14
New Zealand,PNG,New Zealand,7 wickets,Tarouba,2024/06/17,T20I # 2702,76.27,99.07,71.53,101.0,8,0,1,0,0.0
Netherlands,Sri Lanka,Sri Lanka,83 runs,Gros Islet,2024/06/16,T20I # 2699,94.27,86.73,91.07,91.93,5,0,8,1,0.0
Bangladesh,Nepal,Bangladesh,21 runs,Kingstown,2024/06/16,T20I # 2698,91.73,98.93,80.13,100.47,8,0,1,0,100.0
Ireland,Pakistan,Pakistan,3 wickets,Lauderhill,2024/06/16,T20I # 2697,93.6,82.33,96.13,87.4,7,0,8,1,25.0
Australia,Scotland,Australia,5 wickets,Gros Islet,2024/06/15,T20I # 2689,64.07,94.8,69.27,95.07,8,1,5,0,0.0
England,Namibia,England,41 runs,North Sound,2024/06/15,T20I # 2688,77.13,99.19,72.53,99.94,8,2,2,0,0.0
New Zealand,Uganda,New Zealand,9 wickets,Tarouba,2024/06/14,T20I # 2682,75.73,101.0,71.67,101.0,8,0,0,0,0.0
Nepal,South Africa,South Africa,1 run,Kingstown,2024/06/14,T20I # 2681,100.13,77.07,100.73,79.47,1,0,8,0,0.0
Afghanistan,PNG,Afghanistan,7 wickets,Tarouba,2024/06/13,T20I # 2679,84.53,98.87,86.47,101.0,6,0,1,0,100.0
England,Oman,England,8 wickets,North Sound,2024/06/13,T20I # 2678,77.0,101.0,72.2,101.0,8,2,2,0,0.0
Bangladesh,Netherlands,Bangladesh,25 runs,Kingstown,2024/06/13,T20I # 2677,92.87,94.8,80.47,91.53,8,0,5,0,75.0
West Indies,New Zealand,West Indies,13 runs,Tarouba,2024/06/12,T20I # 2672,79.6,75.13,84.87,72.53,8,2,8,0,21.05
USA,India,India,7 wickets,New York,2024/06/12,T20I # 2671,100.33,79.27,101.0,74.53,0,0,8,1,0.0
Australia,Namibia,Australia,9 wickets,North Sound,2024/06/11,T20I # 2666,64.33,98.94,74.13,99.38,8,1,2,0,0.0
Canada,Pakistan,Pakistan,7 wickets,New York,2024/06/11,T20I # 2665,99.53,82.2,101.0,89.0,0,0,8,1,0.0
Bangladesh,South Africa,South Africa,4 runs,New York,2024/06/10,T20I # 2664,92.53,77.53,81.0,80.0,8,0,8,0,0.0
Oman,Scotland,Scotland,7 wickets,North Sound,2024/06/09,T20I # 2659,101.0,94.73,101.0,95.2,2,0,5,0,0.0
India,Pakistan,India,6 runs,New York,2024/06/09,T20I # 2658,78.13,82.07,76.8,90.27,8,1,8,1,66.66
West Indies,Uganda,West Indies,134 runs,Providence,2024/06/08,T20I # 2651,79.73,101.0,84.27,101.0,8,2,0,0,0.0
Australia,England,Australia,36 runs,Bridgetown,2024/06/08,T20I # 2650,65.4,77.0,74.73,73.6,8,1,8,2,43.47
Netherlands,South Africa,South Africa,4 wickets,New York,2024/06/08,T20I # 2649,93.8,77.13,92.53,79.47,5,0,8,0,0.0
Bangladesh,Sri Lanka,Bangladesh,2 wickets,Dallas,2024/06/07,T20I # 2646,93.2,86.67,82.8,93.4,8,0,8,1,31.25
Afghanistan,New Zealand,Afghanistan,84 runs,Providence,2024/06/07,T20I # 2645,85.2,74.13,86.33,72.53,6,0,8,0,0.0
Canada,Ireland,Canada,12 runs,New York,2024/06/07,T20I # 2644,99.73,92.93,101.0,95.73,0,0,7,0,50.0
Namibia,Scotland,Scotland,5 wickets,Bridgetown,2024/06/06,T20I # 2643,100.31,94.53,99.56,94.73,2,0,5,0,100.0
USA,Pakistan,tied,-,Dallas,2024/06/06,T20I # 2642,101.0,82.07,101.0,89.87,0,0,8,1,0.0
Australia,Oman,Australia,39 runs,Bridgetown,2024/06/05,T20I # 2641,65.0,101.0,75.0,101.0,8,1,2,0,0.0
PNG,Uganda,Uganda,3 wickets,Providence,2024/06/05,T20I # 2640,98.6,101.0,101.0,101.0,1,0,0,0,100.0
India,Ireland,India,8 wickets,New York,2024/06/05,T20I # 2639,76.8,92.13,76.93,95.27,8,1,7,0,100.0
Nepal,Netherlands,Netherlands,6 wickets,Dallas,2024/06/04,T20I # 2638,100.2,93.2,100.8,94.0,1,0,5,0,0.0
England,Scotland,no result,-,Bridgetown,2024/06/04,T20I # 2637,76.8,94.47,72.33,94.6,8,2,5,0,0.0
Afghanistan,Uganda,Afghanistan,125 runs,Providence,2024/06/03,T20I # 2636,85.4,101.0,86.67,101.0,6,0,0,0,0.0
South Africa,Sri Lanka,South Africa,6 wickets,New York,2024/06/03,T20I # 2635,77.73,84.6,79.87,93.2,8,0,8,1,64.7
Namibia,Oman,tied,-,Bridgetown,2024/06/02,T20I # 2634,100.25,101.0,99.75,101.0,2,0,2,0,66.6
West Indies,PNG,West Indies,5 wickets,Providence,2024/06/02,T20I # 2633,78.33,98.8,85.13,101.0,8,2,1,0,0.0
USA,Canada,USA,7 wickets,Dallas,2024/06/01,T20I # 2632,101.0,100.47,101.0,101.0,0,0,0,0,57.14
